SMILES,ALERTS,ALOGP,AROM,HBA,HBD,MW,PSA,ROTB,QED
CN1C(=O)CN=C(c2c(Cl)cccc2Cl)c2cc(Cl)ccc21,0,4.46060,2,1,0,353.63600,32.67000,1,0.84678
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,2,2.54770,2,3,0,313.28800,75.81000,2,0.97034
CC1=CC(=O)N2CC(=O)N(C)c3ccc(Cl)cc3C2(c2ccccc2)O1,0,3.28010,2,3,0,368.82000,49.85000,1,0.78951
O=C1CN=C(c2ccccc2)c2c(sc3c2CCCC3)N1,0,3.41640,2,1,1,296.39500,41.46000,1,0.98289
O=C1CN=C(c2ccccc2)c2c(Cl)cccc2N1,0,3.12950,2,1,1,270.71900,41.46000,1,0.91030
Fc1ccccc1C1=NCC=Cc2ccc(Cl)cc21,0,4.34330,2,0,0,271.72200,12.36000,1,0.88098
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0,3.15380,2,1,0,284.74600,32.67000,1,0.94903
CC(C)(C)C(=O)OC1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,1,4.04490,2,3,1,370.83600,67.76000,2,0.78121
O=C1CN=C(c2c(F)cccc2Cl)c2cc(Cl)ccc2N1,0,3.92200,2,1,1,323.15400,41.46000,1,0.97007
O=C1CN2CCOC2(c2ccccc2F)c2cc(Br)ccc2N1,0,3.07360,2,3,1,377.21300,41.57000,1,0.73594
CN1C(=O)CN=C(c2ccccc2)c2cc(N)ccc21,1,2.08260,2,2,1,265.31600,58.69000,1,0.89766
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,0,1.56800,2,7,0,388.81500,91.76000,2,0.65710
CCc1cc2c(s1)N(C)C(=O)CN=C2c1ccccc1Cl,0,3.77770,2,1,0,318.82900,32.67000,2,0.96995
CCS(=O)(=O)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,0,3.09780,2,3,0,408.88200,66.81000,5,0.57339
NNC(=O)CN1C(=O)CN=C(c2ccccc2)c2cc(Br)ccc21,3,1.62300,2,3,2,387.23700,87.79000,3,0.67102
Cc1c2c(cn1C)NC(=O)CN=C2c1ccccc1,0,2.12302,2,1,1,253.30500,46.39000,1,0.82990
CN1C(=O)CN=C(c2ccccn2)c2cc(Br)ccc21,0,2.65790,2,2,0,330.18500,45.56000,1,0.95962
C#Cc1ccc2c(c1)C(=O)N(C)Cc1c(C(=O)OCC)ncn1-2,2,1.61590,2,4,0,309.32500,64.43000,2,0.98475
Cc1nnc2n1-c1ccc([N+](=O)[O-])cc1C(c1ccccn1)=NC2,2,2.22992,3,5,0,320.31200,99.10000,2,0.89185
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cccc(Cl)c1-2,1,2.28800,2,4,0,319.74800,64.43000,2,0.98073
CN1C(=O)CN=C(c2ccccc2F)c2cc(F)ccc21,0,2.77860,2,1,0,286.28100,32.67000,1,0.95325
Nc1ccc2c(c1)C(c1ccccc1Cl)=NCC(=O)N2,1,2.71170,2,2,2,285.73400,67.48000,1,0.96301
CN=C1CN(O)C(c2ccccc2)=c2cc(Cl)ccc2=N1,0,1.84920,2,2,1,299.76100,48.19000,1,0.99418
C#Cc1ccc2c(c1)C(c1ccccc1F)=NC(C)c1c(C(=O)N(C)C)ncn1-2,1,3.60650,3,2,0,386.43000,50.49000,2,0.68439
CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,0,2.47220,2,2,1,300.74500,52.90000,1,0.99611
CN(C)C(=O)OC1N=C(c2ccccc2)c2cc(Cl)ccc2N(C)C1=O,0,3.17810,2,3,0,371.82400,62.21000,2,0.77736
CCOC(=O)c1ncn2c1CN(C)C(=O)c1c(F)cccc1-2,1,1.77370,2,4,0,303.29300,64.43000,2,0.99101
Clc1ccc2c(n1)C(c1ccccc1Cl)=NCc1nncn1-2,1,3.32010,3,3,0,330.17800,55.96000,1,0.95200
O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,0,2.63360,2,2,1,316.15800,54.35000,1,0.99153
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1CC1CC1,2,3.84220,2,3,0,369.80800,75.81000,4,0.77970
CN1C(=O)CN=C(c2ccccc2F)c2c(Cl)cccc21,0,3.29290,2,1,0,302.73600,32.67000,1,0.97922
CCOC(=O)c1ncn2c1CN=C(c1ccccc1F)c1cc(Br)ccc1-2,1,4.30160,3,3,0,428.26100,56.48000,3,0.46651
O=C1CN2CCOC2(c2ccccc2Cl)c2cc(Cl)ccc2N1,0,3.47880,2,3,1,349.21700,41.57000,1,0.88428
O=C1CN=C(c2c(Cl)cccc2Cl)c2cc(Cl)ccc2N1,0,4.43630,2,1,1,339.60900,41.46000,1,0.91824
C#Cc1ccc2c(c1)C(c1ccccc1)=NCC(=O)N2C,1,2.48170,2,1,0,274.32300,32.67000,1,0.91224
CN(C)C(=O)c1nc2n(n1)-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,0,3.62690,3,3,0,400.26900,63.38000,2,0.61379
CN1C(=O)CN=C(c2ccccc2F)c2cc(C#N)ccc21,0,2.51118,2,2,0,293.30100,56.46000,1,0.98722
CCOC(=O)c1ncn2c1C1CCCN1C(=O)c1ccccc1-2,1,2.33970,2,4,0,311.34100,64.43000,2,0.99021
Fc1ccccc1C1=NCCN(CC(F)(F)F)c2ccc(Cl)cc21,1,4.69880,2,1,0,356.75000,15.60000,2,0.81111
C#CCN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,1,3.15720,2,1,0,308.76800,32.67000,2,0.97924
COCc1ncn2c1CN(C)C(=O)c1cc(Cl)ccc1-2,0,2.25770,2,3,0,291.73800,47.36000,2,0.98416
CN(C)Cc1nc(-c2ncn3c2CN(C)C(=O)c2c(Cl)cccc2-3)no1,0,2.22290,3,6,0,372.81600,80.29000,3,0.75282
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CC3)ccc1-2,1,2.51200,2,4,0,325.36800,64.43000,3,0.97062
CN1C(=O)C(O)N=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,2,1.72700,2,4,1,311.29700,96.04000,2,0.91983
O=C1CN=C(c2ccn[nH]2)c2cc(Cl)ccc2N1,0,1.85260,2,2,2,260.68400,70.14000,1,0.87051
NC(=O)c1ncn2c1CN=C(c1ccccc1Cl)c1ccccc1-2,0,2.97560,3,2,1,336.78200,73.27000,2,0.92276
CN1Cc2c(C(=O)OC(C)(C)C)ncn2-c2ccc(N3CCCCC3)cc2C1=O,1,3.40350,2,5,0,396.49100,67.67000,2,0.63897
Cc1nnc2n1-c1sc(I)cc1C(c1ccccc1Cl)=NC2,1,4.24622,3,2,0,440.69700,43.07000,1,0.39660
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)c(Cl)cc21,0,3.80720,2,1,0,319.19100,32.67000,1,0.96874
CC(C)(C)N1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,2,3.71640,2,3,0,355.36900,75.81000,2,0.84909
COc1cccc2c1C(=O)N1CCCC1c1c(C(=O)OC(C)(C)C)ncn1-2,1,3.12690,2,5,0,369.42100,73.66000,2,0.78431
C=Cc1ccc2c(c1)C(c1ccccc1)=NCC(=O)N2,0,3.11910,2,1,1,262.31200,41.46000,2,0.87270
Cc1nnc2n1-c1sc(C(C)C)cc1C(c1ccccc1Cl)=NC2,0,4.76502,3,2,0,356.88200,43.07000,2,0.83583
NC(=O)c1ncn2c1CN=C(c1ccccc1Br)c1cc(F)ccc1-2,0,3.22380,3,2,1,399.22300,73.27000,2,0.61980
C#Cc1ccc2c(c1)C(c1ccccc1F)=NCc1nnc(C)n1-2,1,3.04712,3,2,0,316.33900,43.07000,1,0.97609
Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1F)=NC2,0,3.88982,3,2,0,377.24200,43.07000,1,0.72952
O=C1CN=C(c2ccccc2Br)c2cc(F)ccc2N1,0,3.37770,2,1,1,333.16000,41.46000,1,0.94416
C#Cc1ccc2c(c1)C(c1ccccn1)=NCc1nnc(C)n1-2,1,2.30302,3,3,0,299.33700,55.96000,1,0.98313
Cc1nn(C)c2c1N(c1ccccc1)C(=O)CC(=O)N2C,1,1.75972,2,3,0,284.31900,58.44000,1,0.96627
O=C1CN=C(C2=CCCCC2)c2cc(Cl)ccc2N1,0,3.58160,1,1,1,274.75100,41.46000,1,0.92577
CCOC(=O)c1ncn2c1CN(C)C(=O)c1ccc(Cl)cc1-2,1,2.28800,2,4,0,319.74800,64.43000,2,0.98073
O=C1CN=C(c2ccccc2C(F)(F)F)c2cc([N+](=O)[O-])ccc2N1,2,3.40310,2,3,1,349.26800,84.60000,2,0.86347
CN1C(=O)CN=C(c2ccccc2F)c2cc(I)ccc21,1,3.24410,2,1,0,394.18700,32.67000,1,0.62374
CCOC(=O)C1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1=O,2,3.71460,2,3,1,377.22700,67.76000,3,0.74459
Fc1ccccc1C1=CCc2nncn2-c2ccc(Cl)cc21,0,4.04760,3,2,0,311.74700,30.71000,1,0.96711
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(CC)ccc1-2,1,2.19700,2,4,0,313.35700,64.43000,3,0.98932
O=C1COC(N2CCN=C(c3ccccc3Cl)c3cc(Cl)ccc32)=N1,0,3.56360,2,3,0,374.22700,54.26000,1,0.76153
CN1C(=O)CN=C(c2c(F)cccc2F)c2cc(Cl)ccc21,0,3.43200,2,1,0,320.72600,32.67000,1,0.96671
CC(C)(C)OC(=O)c1ncn2c1C1CCN1C(=O)c1c(Cl)cccc1-2,1,3.38160,2,4,0,359.81300,64.43000,1,0.83857
CN1C(=O)CN=C(c2ccccc2Cl)c2cc(Cl)ccc21,0,3.80720,2,1,0,319.19100,32.67000,1,0.96874
CCc1cc2c(s1)-n1cnnc1CN=C2c1ccccc1Cl,0,3.89560,3,2,0,328.82800,43.07000,2,0.95163
CC(C)(C)OC(=O)c1ncn2c1C1CCCN1C(=O)c1c-2ccc(F)c1Cl,1,3.91080,2,4,0,391.83000,64.43000,1,0.66444
CC(C)(C)OC(=O)c1ncn2c1C1CCCN1C(=O)c1c(Br)cccc1-2,1,3.88080,2,4,0,418.29100,64.43000,1,0.52179
C#Cc1ccc2c(c1)C(c1ccccc1F)=NCC(=O)N2C,1,2.62080,2,1,0,292.31300,32.67000,1,0.96567
CN(C)Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0,3.33330,3,3,0,351.84100,46.31000,3,0.86883
N#CCCN1C(=O)C(O)N=C(c2ccccc2F)c2cc(Cl)ccc21,0,2.89518,2,3,1,357.77200,76.69000,3,0.84320
CN(C)S(=O)(=O)c1ccc2c(c1)C(c1ccccc1)=NCC(=O)N2,0,1.72640,2,3,1,343.40800,78.84000,3,0.90105
Cc1cc2c(cc1Cl)NC(=O)CN=C2c1ccccc1F,0,3.57702,2,1,1,302.73600,41.46000,1,0.98825
CN1Cc2c(C(=O)OC(C)(C)C)ncn2-c2ccsc2C1=O,1,2.47470,2,4,0,319.38600,64.43000,1,0.98089
CC1N=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc2N(C)C1=O,2,2.93620,2,3,0,327.31500,75.81000,2,0.94861
COc1ccc2c(c1)C(=O)N(C)Cc1c(C(=O)OC(C)(C)C)ncn1-2,1,2.42180,2,5,0,343.38300,73.66000,2,0.90374
Cc1nnc2n1-c1ccc(Br)cc1C(c1ccccn1)=NC2,0,3.08422,3,3,0,354.21100,55.96000,1,0.86009
CN1C(=O)C(O)N=C(c2ccccc2F)c2cc(Cl)ccc21,0,2.61130,2,2,1,318.73500,52.90000,1,0.98788
Cc1nnc2n1-c1ccc([N+](=O)[O-])cc1C(c1ccccc1F)=NC2,2,2.97402,3,4,0,337.31400,86.21000,2,0.89406
O=C1NCC2=C1CN=C(c1ccccc1Cl)c1cc(Cl)ccc12,0,3.72780,2,1,1,343.21300,41.46000,1,0.90652
O=C1CN=C(c2ccccc2)c2ccccc2N1,0,2.47610,2,1,1,236.27400,41.46000,1,0.72600
COC(=O)c1ncn2c1CN=C(c1ccccc1F)c1cc(Cl)ccc1-2,1,3.80240,3,3,0,369.78300,56.48000,2,0.78047
Cc1nnc2n1-c1ccc(I)cc1C(c1ccccc1F)=NC2,1,3.67042,3,2,0,418.21300,43.07000,1,0.50310
O=C1CN=C(c2ccccc2F)c2cc(Cl)ccc2N1CC(O)CO,0,2.01630,2,3,2,362.78800,73.13000,4,0.82129
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=CC2,0,4.35602,3,2,0,325.77400,30.71000,1,0.94398
OCc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0,3.50810,3,2,1,341.77300,50.41000,2,0.91318
CCOC(=O)c1ncn2c1C1CCCN1C(=O)c1cc(Cl)ccc1-2,1,2.99310,2,4,0,345.78600,64.43000,2,0.90369
COCN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,2,2.38270,2,4,0,325.32400,85.04000,4,0.93537
CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,1,3.37120,2,2,0,300.74500,40.62000,1,0.98913
CC1N=C(c2ccccc2)c2cc(Cl)ccc2N(Cl)C1=O,1,4.06630,2,1,0,319.19100,32.67000,1,0.96678
O=C1CN=C(c2ccccc2)c2cc(Br)ccc2N1,0,3.23860,2,1,1,315.17000,41.46000,1,0.98430
O=C1CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc2N1,2,2.52340,2,3,1,299.26100,84.60000,2,0.95175
Clc1ccc2c(c1)-c1ncnn1Cc1c(Cl)ncn1-2,0,2.79930,4,3,0,292.12900,48.53000,0,0.94946
CC1COC2(c3ccccc3Cl)c3cc(Cl)ccc3NC(=O)CN12,0,3.86730,2,3,1,363.24400,41.57000,1,0.81344
CN1CCN(C=C2N=C3CN=C(c4ccccc4)c4cc(Br)ccc4N3C2=O)CC1,1,3.13400,2,3,0,464.36700,51.51000,2,0.31445
CCOC(=O)C1N=C(c2ccccc2F)c2cc(Cl)ccc2N(C(=O)NC)C1=O,2,2.93420,2,4,1,417.82400,88.07000,3,0.52246
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0,4.32422,3,1,0,325.77400,30.18000,1,0.93997
Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21,2,5.02620,2,2,0,386.80100,15.60000,2,0.64196
CN1C(=O)CN=C(c2ccccc2)c2cc(C#N)ccc21,0,2.37208,2,2,0,275.31100,56.46000,1,0.93939
CNCc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0,2.99110,3,3,1,337.81400,55.10000,3,0.93026
CCOC(=O)N1CCC(=O)N(c2ccccc2)c2cc(Cl)ccc21,0,4.37130,2,3,0,344.79800,49.85000,2,0.90717
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC(F)(F)F,0,4.08630,2,1,0,352.74300,32.67000,2,0.85352
OCc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,0,3.41740,3,3,1,359.21600,63.30000,2,0.83653
CN1C(=O)CN=C(c2ccc(Cl)cc2)c2cc(Cl)ccc21,0,3.80720,2,1,0,319.19100,32.67000,1,0.96874
NC1=Nc2ccc([N+](=O)[O-])cc2N(c2ccccc2)C(=O)C1,2,2.65190,2,4,1,296.28600,101.83000,2,0.89220
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0,3.58012,3,2,0,308.77200,43.07000,1,0.98274
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,1,1.77370,2,4,0,303.29300,64.43000,2,0.99101
CC(C)(C)OC(=O)c1ncn2c1C1CCCN1C(=O)c1cc(Cl)ccc1-2,1,3.77170,2,4,0,373.84000,64.43000,1,0.76463
CN1C(=O)CN=C(c2ccco2)c2cc(Cl)ccc21,0,2.74680,2,2,0,274.70700,45.81000,1,0.93391
COCC1CN=C(c2ccccc2Cl)c2cc(Br)ccc2N1C,0,4.40470,2,2,0,393.71200,24.83000,3,0.61969
CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,0,4.00490,2,2,0,387.88600,35.91000,6,0.66667
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,0,3.12950,2,1,1,270.71900,41.46000,1,0.91030
O=C1CCNc2ccc(Cl)cc2N1c1ccccc1,0,3.82030,2,2,1,272.73500,32.34000,1,0.90998
CC(=O)c1ccc2c(c1)C(c1ccccc1)=NCC(=O)N2,1,2.67870,2,2,1,278.31100,58.53000,2,0.94919
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(N=[N+]=[N-])ccc1-2,4,2.57640,2,4,0,326.31600,113.19000,3,0.81535
Cc1nnc2n1-c1ccc(C(F)(F)F)cc1C(c1ccccc1)=NC2,0,3.94552,3,2,0,342.32400,43.07000,1,0.90521
CN1C(=O)CN2CCc3ccccc3C2c2cc(Cl)ccc21,0,3.26390,2,2,0,312.80000,23.55000,0,0.97113
Clc1ccc2c(c1)C(c1ccccc1Cl)=NCc1cncnc1-2,0,4.80140,3,2,0,340.21300,38.14000,1,0.90386
C=CCc1ccc2c(c1)C(=O)N(C)Cc1c(C(=O)OCC)ncn1-2,2,2.36310,2,4,0,325.36800,64.43000,4,0.96473
CC(C)(C)N1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0,4.32250,2,1,0,326.82700,32.67000,1,0.95055
O=C1CN=C(c2ccccc2F)c2cc(I)ccc2N1,1,3.21980,2,1,1,380.16000,41.46000,1,0.71528
